Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
223,2016-05-03,59.240002,59.849998,59.029999,59.52,59.59,7600200,0.0,-5.350264790438548e-06,0,-1,-1,0,0
224,2016-05-02,59.09,59.75,58.990002,59.59,58.939999,5604900,0.0,0.0009679296449886696,0,0,-1,-1,0
225,2016-04-29,58.41,59.09,58.099998,58.939999,58.540001,7152000,0.0,0.001629779162481134,0,0,0,0,0
226,2016-04-28,58.950001,59.889999,58.419998,58.540001,59.27,7846000,0.0,0.0005340562262901614,0,1,0,0,0
227,2016-04-27,59.630001,59.73,58.630001,59.27,59.540001,8062800,0.2,-0.00165026091402023,0,0,0,0,0
228,2016-04-26,59.310001,59.970001,59.27,59.540001,59.209999,8061300,0.2,-0.002172013462240581,0,0,0,0,0
229,2016-04-25,59.34,59.419998,58.759998,59.209999,59.43,8647800,0.2,4.620507923019587e-05,0,0,0,0,0
230,2016-04-22,60.18,60.220001,58.970001,59.43,60.080002,8178700,0.2,0.0004334625722074386,0,0,0,0,0
231,2016-04-21,60.529999,60.529999,59.709999,60.080002,59.619999,6028600,0.0,0.001215700410606177,0,0,0,0,-1
232,2016-04-20,59.43,60.240002,59.43,59.619999,59.560001,8094600,0.0,0.00025514558775150895,0,0,0,0,0
233,2016-04-19,59.959999,59.990002,59.330002,59.560001,59.57,5582200,0.0,0.0007411277283573233,0,0,0,0,0
234,2016-04-18,59.380001,60.0,59.380001,59.57,59.5,6117700,-0.2,0.0035599855043105576,0,0,0,0,0
235,2016-04-15,59.02,59.59,58.389999,59.5,59.490002,8294300,-0.2,0.0033819536651355357,0,0,0,0,0
236,2016-04-14,59.709999,60.34,59.439999,59.490002,59.580002,7156700,-0.2,0.004157949325508903,0,0,0,0,0
237,2016-04-13,59.02,59.950001,58.830002,59.580002,58.549999,7177500,-0.2,0.0050001991491489,0,0,0,0,0
238,2016-04-12,58.0,58.619999,56.889999,58.549999,57.919998,6594400,-0.2,0.005832258942318103,1,0,0,1,1
239,2016-04-11,59.73,59.779999,57.82,57.919998,59.419998,6059600,-0.2,0.0037478629578986252,0,1,1,1,1
240,2016-04-08,60.490002,60.560001,59.32,59.419998,60.299999,7653600,-0.2,0.003548300896116307,-1,0,0,0,0
241,2016-04-07,59.790001,60.580002,59.709999,60.299999,60.310001,7785200,-0.2,0.0074715008897774755,0,-1,-1,0,0
242,2016-04-06,59.599998,60.68,59.189999,60.310001,59.669998,10629100,-0.2,0.008255338428590919,0,0,-1,-1,0
243,2016-04-05,59.619999,60.169998,59.439999,59.669998,59.970001,12471100,0.0,0.005079516609819232,0,0,0,-1,-1
244,2016-04-04,61.73,61.849998,59.419998,59.970001,61.59,12593400,0.0,0.0026797996425300214,0,0,0,0,-1
245,2016-04-01,61.220001,61.82,61.150002,61.59,61.470001,8761700,0.0,0.0007853676698935201,-1,-1,-1,-1,-1
246,2016-03-31,61.990002,62.639999,61.310001,61.470001,62.040001,7092900,0.2,-0.0008855269008715254,0,-1,-1,-1,-1
247,2016-03-30,61.77,62.41,61.77,62.040001,61.490002,10201500,0.2,-0.0009599173538109882,0,0,-1,-1,-1
248,2016-03-29,61.259998,61.900002,61.25,61.490002,61.34,7554000,0.2,-0.0019164307911531306,0,0,0,-1,-1
249,2016-03-28,61.580002,61.98,61.25,61.34,61.650002,16523400,0.4,-0.004419152383797158,0,0,0,0,-1
250,2016-03-24,62.060001,62.139999,61.119999,61.650002,62.439999,7555300,0.6,-0.006634676435496001,0,0,0,0,0
251,2016-03-23,61.330002,63.450001,61.150002,62.439999,64.900002,8257800,0.6,-0.008037177450470463,0,-1,0,0,0
252,2016-03-22,64.830002,65.440002,64.169998,64.900002,64.720001,7859300,0.6,-0.008696126083496843,-1,-1,-1,-1,-1
253,2016-03-21,63.549999,65.290001,63.400002,64.720001,62.990002,7837800,0.4,-0.0026306728301127846,0,-1,-1,-1,-1
254,2016-03-18,63.549999,63.98,62.849998,62.990002,63.18,7899000,0.4,-0.0025894987419460176,1,1,0,-1,-1
255,2016-03-17,61.759998,63.380001,61.740002,63.18,61.860001,12231300,0.2,0.0007198757808097344,0,1,1,0,-1
256,2016-03-16,61.470001,62.23,61.290001,61.860001,61.400002,26987000,0.0,0.0025885241062031106,1,1,1,1,0
257,2016-03-15,60.5,61.75,60.360001,61.400002,60.810001,18212900,0.0,0.0014356455715209885,0,1,1,1,1
258,2016-03-14,60.189999,61.330002,60.099998,60.810001,60.080002,13635400,-0.2,0.004275977713961551,0,1,1,1,1
259,2016-03-11,59.130001,60.439999,59.130001,60.080002,58.880001,13192900,-0.2,0.0059218832774979874,0,1,1,1,1
260,2016-03-10,58.700001,59.040001,57.970001,58.880001,58.330002,9926800,-0.2,0.0036818922171134943,1,1,1,1,1
261,2016-03-09,59.580002,59.619999,57.950001,58.330002,59.810001,7018300,0.0,0.0008300316805802156,0,1,1,1,1
262,2016-03-08,59.029999,60.599998,58.709999,59.810001,59.25,6188800,0.0,0.0016998958056580846,-1,0,0,0,1
263,2016-03-07,61.07,61.139999,58.790001,59.25,61.259998,7090500,0.2,-0.0031217846399344104,0,0,0,0,1
264,2016-03-04,61.419998,61.540001,60.380001,61.259998,61.470001,8834400,0.4,-0.0046616957447287305,-1,-1,-1,-1,-1
265,2016-03-03,62.049999,62.200001,60.919998,61.470001,62.220001,9402600,0.6,-0.006615591515276825,0,-1,-1,-1,-1
266,2016-03-02,62.52,62.889999,61.5,62.220001,62.919998,12766900,0.8,-0.008393879413732338,0,0,-1,-1,-1
267,2016-03-01,61.970001,63.099998,61.75,62.919998,61.59,9307900,0.8,-0.008650744741756535,0,-1,-1,-1,-1
268,2016-02-29,62.459999,62.68,61.580002,61.59,62.599998,12829600,1.0,-0.01103503145281598,1,0,0,0,-1
269,2016-02-26,62.639999,63.490002,62.470001,62.599998,62.380001,7279400,0.8,-0.008165741391382712,-1,0,0,-1,-1
270,2016-02-25,60.68,62.380001,60.630001,62.380001,60.400002,7924400,0.8,-0.008005061081871854,0,0,0,0,0
271,2016-02-24,59.740002,60.700001,59.200001,60.400002,60.209999,8465800,0.8,-0.00883991008035629,1,1,1,1,1
272,2016-02-23,60.259998,60.740002,59.889999,60.209999,60.169998,7438300,0.6,-0.004903567001442098,0,1,1,1,1
273,2016-02-22,59.310001,60.48,59.259998,60.169998,59.310001,7720600,0.4,0.0017732193739311113,0,0,1,1,1
274,2016-02-19,58.5,59.310001,57.630001,59.310001,58.599998,8896100,0.2,0.0068260732352001755,0,0,1,1,1
275,2016-02-18,58.169998,58.959999,57.98,58.599998,58.169998,8524300,0.0,0.007655872214765628,0,1,1,1,1
276,2016-02-17,58.599998,58.599998,57.099998,58.169998,57.790001,10390800,-0.2,0.009284346211349836,0,1,1,1,1
277,2016-02-16,57.57,58.0,56.82,57.790001,56.419998,7504600,-0.2,0.009834227916064722,0,0,1,1,1
278,2016-02-12,57.369999,57.450001,55.5,56.419998,56.0,11523400,-0.2,0.009272405137976947,1,1,1,1,1
279,2016-02-11,56.459999,56.91,55.389999,56.0,57.41,10080100,0.0,0.004107490848829895,0,1,1,1,1
280,2016-02-10,56.540001,58.18,55.93,57.41,55.68,9658600,-0.2,0.009688877212536608,-1,0,0,0,1
281,2016-02-09,54.5,56.619999,54.279999,55.68,55.040001,10332700,-0.2,0.010167379425416855,1,0,0,1,1
282,2016-02-08,56.099998,56.209999,53.639999,55.040001,57.169998,8058000,-0.2,0.00659401251316426,0,1,0,1,1
283,2016-02-05,59.759998,59.84,56.98,57.169998,60.169998,10229500,0.0,0.0008208807255413794,-1,-1,0,-1,0
284,2016-02-04,62.02,62.16,59.990002,60.169998,62.490002,13090900,0.2,-0.0055447756028807905,-1,-1,-1,-1,-1
285,2016-02-03,62.880001,62.900002,61.299999,62.490002,62.549999,13376800,0.4,-0.006860300029730997,-1,-1,-1,-1,-1
286,2016-02-02,63.02,63.5,62.310001,62.549999,63.16,10915700,0.6,-0.009138674760364843,0,-1,-1,-1,-1
287,2016-02-01,61.75,63.470001,61.700001,63.16,62.009998,21214500,0.4,-0.0056674524909467745,0,0,-1,-1,-1
288,2016-01-29,61.200001,62.16,61.200001,62.009998,61.200001,14415900,0.2,-0.003899755053421493,1,0,0,-1,-1
289,2016-01-28,60.32,61.599998,59.98,61.200001,59.580002,10455700,0.0,0.0007207624871089942,0,1,1,1,-1
290,2016-01-27,60.959999,61.099998,59.200001,59.580002,61.110001,7213500,0.2,-0.002497862240594266,1,1,1,1,1
291,2016-01-26,60.490002,61.369999,60.27,61.110001,60.700001,9458500,0.2,-0.002968838546342003,-1,0,0,1,1
292,2016-01-25,61.09,61.299999,60.619999,60.700001,60.880001,8247800,0.2,-0.0016006956753458184,0,-1,0,1,1
293,2016-01-22,61.290001,61.470001,60.59,60.880001,60.560001,10475200,0.0,0.0016651190624917076,0,0,-1,0,1
294,2016-01-21,59.080002,61.16,59.060001,60.560001,59.040001,10207000,-0.2,0.005622414696894293,0,0,0,0,0
295,2016-01-20,57.25,59.59,56.75,59.040001,58.32,8593700,-0.2,0.005463279981906052,1,1,1,1,0
296,2016-01-19,58.189999,59.07,57.669998,58.32,57.560001,8005200,-0.4,0.008359411167455127,0,1,1,1,1
297,2016-01-15,56.93,58.139999,56.59,57.560001,58.509998,10383400,-0.4,0.007908964705510132,0,1,1,1,1
298,2016-01-14,59.0,59.349998,57.279999,58.509998,58.779999,8430100,-0.4,0.00904434450778715,0,0,0,1,1
299,2016-01-13,60.529999,60.529999,58.669998,58.779999,59.939999,16121600,-0.2,0.006370602467118991,0,-1,0,0,1
300,2016-01-12,60.349998,60.82,59.57,59.939999,59.549999,16234200,-0.2,0.006033945512064697,-1,-1,-1,-1,0
301,2016-01-11,58.970001,60.040001,58.540001,59.549999,58.869999,9924300,-0.4,0.11089538567307626,0,0,-1,-1,-1
302,2016-01-08,60.060001,60.790001,58.66,58.869999,59.849998,12110100,-0.4,0.11167029441813345,0,1,0,0,-1
303,2016-01-07,60.389999,61.259998,59.779999,59.849998,61.490002,9989000,-0.2,0.10737530452787755,0,0,0,-1,-1
304,2016-01-06,61.299999,62.040001,61.150002,61.490002,62.380001,9944300,0.0,0.10494178466340434,-1,-1,-1,-1,-1
305,2016-01-05,61.720001,62.59,61.720001,62.380001,61.52,8292200,-0.2,0.10764318219394138,0,-1,-1,-1,-1
306,2016-01-04,61.110001,61.91,60.860001,61.52,62.5,12825000,-0.2,0.10659542930022607,0,0,-1,-1,-1
307,2015-12-31,63.150002,63.169998,62.5,62.5,63.25,11191300,0.0,0.1036234961114723,0,0,-1,-1,-1
308,2015-12-30,64.360001,64.400002,63.169998,63.25,64.260002,10881300,0.2,0.10144349662346963,0,-1,0,-1,-1
309,2015-12-29,64.309998,64.480003,64.019997,64.260002,63.810001,6551600,0.2,0.10091587275783642,-1,-1,-1,-1,-1
310,2015-12-28,63.209999,63.880001,62.799999,63.810001,63.18,9220600,0.0,0.10376397535530704,0,0,-1,-1,-1
311,2015-12-24,64.550003,64.730003,62.150002,63.18,128.710007,11626800,0.0,0.00019990308447721412,0,1,0,0,-1
312,2015-12-23,136.240005,136.389999,127.82,128.710007,131.850006,6393100,0.0,-1.988053086115181e-05,-1,-1,-1,-1,-1
313,2015-12-22,131.479996,131.850006,129.820007,131.850006,129.800003,5817900,0.0,0.0014589954793519167,-1,-1,-1,-1,-1
314,2015-12-21,129.679993,130.309998,128.610001,129.800003,128.520004,6708600,-0.2,0.002999835379096468,1,-1,-1,-1,-1
315,2015-12-18,129.729996,130.529999,128.369995,128.520004,130.220001,8786800,0.0,-0.000748672618687558,1,1,0,-1,-1
316,2015-12-17,131.699997,131.850006,130.070007,130.220001,130.929993,13889100,0.0,0.001439992667203821,-1,0,1,-1,-1
317,2015-12-16,129.369995,131.199997,128.820007,130.929993,128.610001,57319400,-0.2,0.00370947883737726,0,-1,-1,0,-1
318,2015-12-15,129.600006,130.0,128.350006,128.610001,127.860001,17218400,-0.2,0.0035200027460383144,1,1,0,1,1
319,2015-12-14,126.629997,128.330002,126.120003,127.860001,126.290001,8972600,-0.4,0.006297653507190025,0,1,1,0,1
320,2015-12-11,127.620003,127.739998,125.669998,126.290001,128.639999,13804600,-0.2,0.004287973692644094,1,1,1,1,1
321,2015-12-10,128.720001,129.639999,128.009995,128.639999,128.839996,7400800,0.0,0.0029247124826530246,-1,0,0,1,1
322,2015-12-09,130.759995,131.539993,127.739998,128.839996,131.699997,7542200,0.2,0.0006671801775990989,0,-1,0,0,1
323,2015-12-08,130.869995,132.740005,130.429993,131.699997,131.600006,6869600,0.0,0.0008865331969339677,-1,-1,-1,-1,-1
324,2015-12-07,132.75,132.899994,130.610001,131.600006,132.330002,7991400,0.2,-0.004847214042692494,0,-1,-1,-1,-1
325,2015-12-04,129.800003,132.919998,129.800003,132.330002,129.119995,8276000,0.2,-0.002421454992224092,0,0,-1,-1,-1
326,2015-12-03,133.110001,133.360001,129.0,129.119995,132.649994,5647800,0.4,-0.0076994675749865165,1,1,1,0,0
327,2015-12-02,132.850006,133.220001,132.100006,132.649994,133.309998,7442800,0.4,-0.007479124500245247,-1,0,-1,0,-1
328,2015-12-01,132.119995,133.419998,131.919998,133.309998,132.279999,5605800,0.4,-0.008002454723038252,0,-1,0,-1,-1
329,2015-11-30,133.929993,134.190002,131.639999,132.279999,134.330002,6190000,0.4,-0.006171269423802644,1,0,-1,0,0
330,2015-11-27,134.919998,135.300003,133.330002,134.330002,134.130005,7410400,0.2,-0.004879350008718723,-1,-1,-1,-1,-1
331,2015-11-25,133.080002,134.550003,133.029999,134.130005,132.509995,10649800,0.0,-0.0016467576288377622,0,-1,0,-1,-1
332,2015-11-24,131.630005,132.979996,131.259995,132.509995,132.460007,7965600,-0.2,-0.0012398059897440086,1,1,0,0,0
333,2015-11-23,132.820007,133.0,131.779999,132.460007,132.649994,6857000,-0.2,-0.0003869120917576213,0,1,1,0,0
334,2015-11-20,132.070007,132.800003,130.479996,132.649994,125.779999,8738800,-0.4,0.004852835723952521,0,0,1,1,0
335,2015-11-19,126.260002,126.989998,125.379997,125.779999,125.779999,4527800,-0.4,0.003715265582420367,1,1,1,1,1
336,2015-11-18,123.040001,126.029999,122.660004,125.779999,122.580002,6989000,-0.6,0.007057173237127302,0,1,1,1,1
337,2015-11-17,123.050003,123.599998,120.419998,122.580002,123.459999,5311600,-0.4,0.00617946591035093,1,1,1,1,1
338,2015-11-16,121.800003,123.480003,121.339996,123.459999,121.860001,7135600,-0.4,0.007353467805582663,0,1,1,1,1
339,2015-11-13,125.080002,125.220001,121.150002,121.860001,125.980003,19064800,-0.4,0.004041220765373997,1,0,1,1,1
340,2015-11-12,127.0,128.0,125.410004,125.980003,127.419998,8557600,-0.4,0.003027836890516709,-1,-1,-1,0,0
341,2015-11-11,130.279999,130.589996,127.279999,127.419998,130.0,10597800,-0.2,0.0006450599214644323,-1,-1,-1,-1,-1
342,2015-11-10,130.089996,130.690002,129.529999,130.0,130.479996,10581600,-0.2,0.0007038997800169133,-1,-1,-1,-1,-1
343,2015-11-09,131.25,131.419998,129.270004,130.479996,131.779999,9146400,0.0,-0.0009394065983885933,0,-1,-1,-1,-1
344,2015-11-06,131.600006,132.940002,131.360001,131.779999,131.860001,16371000,0.0,0.0004401704132288471,-1,-1,-1,-1,-1
345,2015-11-05,131.179993,132.440002,130.460007,131.860001,130.360001,9388000,-0.2,0.001623052085753788,0,-1,-1,-1,-1
346,2015-11-04,131.389999,131.869995,129.880005,130.360001,131.399994,8578000,0.0,0.0007497734095929881,1,1,0,0,-1
347,2015-11-03,131.240005,131.699997,130.679993,131.399994,131.190002,5287400,-0.2,0.0015441786454042333,-1,0,0,0,-1
348,2015-11-02,131.729996,132.0,129.460007,131.190002,131.029999,6181200,-0.2,-0.0003907655854283331,0,0,0,0,0
349,2015-10-30,131.550003,131.619995,130.070007,131.029999,131.119995,4837600,0.0,-0.0017471075492244263,0,0,0,0,0
350,2015-10-29,130.679993,131.470001,129.960007,131.119995,131.289993,5068200,0.2,-0.004167306559518214,0,0,0,0,0
351,2015-10-28,131.720001,132.050003,129.929993,131.289993,130.820007,5190200,0.2,-0.0038331692742958196,0,0,0,0,0
352,2015-10-27,131.0,131.240005,129.660004,130.820007,131.380005,5492000,0.2,-0.0037684286144762554,0,0,0,0,0
353,2015-10-26,130.270004,132.229996,130.270004,131.380005,130.529999,6123200,0.2,-0.004299962016066737,0,0,0,0,0
354,2015-10-23,133.070007,133.199997,128.910004,130.529999,132.410004,7230800,0.4,-0.0057642577095436895,0,0,0,0,0
355,2015-10-22,132.869995,133.449997,130.580002,132.410004,132.470001,4959000,0.6,-0.008059193698157982,-1,-1,-1,-1,-1
356,2015-10-21,132.649994,133.220001,131.830002,132.470001,132.369995,7091400,0.4,-0.007090986196148927,0,-1,-1,-1,-1
357,2015-10-20,133.050003,133.360001,131.970001,132.369995,133.210007,6150000,0.4,-0.00684888969745466,0,0,-1,0,-1
358,2015-10-19,131.710007,133.520004,131.110001,133.210007,130.470001,6882800,0.2,-0.004035563560707072,0,0,0,-1,-1
359,2015-10-16,129.5,130.589996,128.869995,130.470001,128.789993,10517800,0.2,-0.0038500511085600674,1,1,1,1,0
360,2015-10-15,127.220001,129.169998,126.959999,128.789993,125.839996,9294800,0.2,-0.0022540041261125353,1,1,1,1,1
361,2015-10-14,125.989998,126.610001,125.389999,125.839996,125.809998,5504000,0.2,-0.004913749697211471,1,1,1,1,1
362,2015-10-13,126.0,126.540001,125.589996,125.809998,126.43,8869400,0.2,-0.0033425476786940827,0,1,1,1,1
363,2015-10-12,125.199997,127.099998,125.019997,126.43,124.940002,12587800,0.0,0.00017754457569435535,0,0,1,1,1
364,2015-10-09,124.559998,125.339996,124.089996,124.940002,124.910004,9321600,0.0,-0.007966444699926092,1,0,0,1,1
365,2015-10-08,122.919998,125.239998,122.669998,124.910004,122.099998,10764800,-0.2,-0.005159281262929543,0,1,0,0,1
366,2015-10-07,123.610001,124.449997,121.0,122.099998,123.190002,6509000,-0.2,-0.005584178587564157,1,1,1,1,1
367,2015-10-06,124.269997,124.800003,122.589996,123.190002,124.269997,6355400,-0.2,-0.005952119379200633,-1,1,1,1,1
368,2015-10-05,125.839996,126.489998,124.089996,124.269997,125.209999,5449000,0.0,-0.008004004361655997,-1,-1,0,0,1
369,2015-10-02,122.089996,125.209999,121.559998,125.209999,123.830002,6940600,-0.2,-0.0067106423700643335,0,-1,-1,0,0
370,2015-10-01,123.160004,123.940002,121.279999,123.830002,122.970001,7622600,-0.4,-0.005747202896585819,1,0,0,-1,1
371,2015-09-30,120.739998,123.120003,120.739998,122.970001,119.669998,10215400,-0.4,-0.004569075052670356,0,1,1,0,0
372,2015-09-29,122.0,122.089996,119.050003,119.669998,122.139999,7665400,-0.2,-0.00834601313544892,1,1,1,1,1
373,2015-09-28,124.5,124.760002,120.849998,122.139999,125.0,9646400,0.0,-0.010750149765978729,-1,0,1,1,1
374,2015-09-25,123.129997,125.949997,122.699997,125.0,114.790001,9114400,0.0,-0.0038699371873344734,-1,-1,-1,-1,0
375,2015-09-24,114.300003,115.150002,113.5,114.790001,115.43,8994200,0.2,-0.00489857239259545,1,1,1,1,1
376,2015-09-23,115.970001,116.599998,115.199997,115.43,115.970001,9437800,0.2,-0.00364601879544815,0,1,1,1,1
377,2015-09-22,115.25,116.160004,114.379997,115.970001,116.559998,14414400,0.4,-0.005998167125419866,0,-1,1,1,1
378,2015-09-21,115.669998,117.089996,114.760002,116.559998,115.050003,16450800,0.2,-0.0036451791602198206,0,-1,-1,1,1
379,2015-09-18,114.150002,115.629997,113.760002,115.050003,115.269997,36968200,0.4,-0.0039717140501353485,1,0,0,0,1
380,2015-09-17,115.239998,116.790001,114.559998,115.269997,115.580002,14352600,0.6,-0.00611057095222123,0,1,0,0,0
381,2015-09-16,114.330002,115.910004,113.839996,115.580002,113.839996,9055800,0.4,-0.0017329774066450559,0,0,0,0,0
382,2015-09-15,111.900002,114.080002,110.800003,113.839996,111.889999,7555400,0.2,0.0006510913865336988,1,1,1,1,1
383,2015-09-14,111.510002,112.059998,111.139999,111.889999,111.82,8746600,0.0,0.0008203212709668734,1,1,1,1,1
384,2015-09-11,110.230003,111.839996,109.989998,111.82,110.379997,18615000,0.0,-0.0013193480632592695,0,1,1,1,1
385,2015-09-10,109.660004,111.040001,108.940002,110.379997,109.860001,8062600,0.0,-0.0056570077254065095,1,1,1,1,1
386,2015-09-09,112.709999,112.989998,109.610001,109.860001,111.75,8104400,0.0,-0.007048967089510555,0,1,1,1,1
387,2015-09-08,111.459999,111.870003,110.220001,111.75,109.690002,7699400,-0.2,-0.002317342848512155,-1,-1,0,0,1
388,2015-09-04,109.220001,110.43,108.940002,109.690002,110.849998,6833200,-0.2,0.0017060743795380986,1,0,0,1,1
389,2015-09-03,111.230003,112.089996,110.410004,110.849998,110.699997,5589600,-0.4,0.0042100450435841544,-1,0,0,0,0
390,2015-09-02,110.150002,110.779999,109.199997,110.699997,108.629997,7363000,-0.4,0.005958183173041252,0,-1,1,0,0
391,2015-09-01,108.980003,109.830002,108.029999,108.629997,111.75,6349800,-0.4,0.0032253967209883703,1,1,1,1,1
392,2015-08-31,112.389999,112.489998,111.230003,111.75,112.5,5511400,-0.2,0.0020150298431207284,-1,-1,0,-1,0
393,2015-08-28,112.599998,113.0,111.639999,112.5,112.620003,7126200,0.0,0.001243789861523764,0,-1,-1,-1,-1
394,2015-08-27,110.370003,112.690002,109.629997,112.620003,108.760002,6065000,0.0,0.004195893696060712,0,0,-1,-1,-1
395,2015-08-26,106.5,109.010002,103.980003,108.760002,103.529999,8536400,-0.2,0.010242931049480078,1,1,1,0,1
396,2015-08-25,107.279999,107.309998,103.480003,103.529999,103.870003,9385200,-0.2,0.010700822603080588,1,1,1,1,1
397,2015-08-24,100.260002,107.379997,94.5,103.870003,106.870003,7073600,0.0,0.007075774037283164,0,1,1,1,1
398,2015-08-21,111.470001,111.660004,106.839996,106.870003,112.300003,7526200,0.0,0.0025275401520254938,-1,-1,1,1,1
399,2015-08-20,113.709999,114.449997,112.239998,112.300003,114.959999,13617400,0.0,0.0015747995760078113,-1,-1,-1,-1,0
400,2015-08-19,114.0,116.050003,113.550003,114.959999,114.82,15156000,0.0,0.0008571771985543342,-1,-1,-1,-1,-1
401,2015-08-18,115.120003,115.68,114.589996,114.82,114.980003,13616200,0.2,-9.412439975499207e-05,0,-1,-1,-1,-1
402,2015-08-17,114.120003,115.129997,113.089996,114.980003,114.360001,19882600,0.0,0.0007847331619651044,0,0,-1,-1,-1
403,2015-08-14,113.589996,114.57,113.110001,114.360001,113.599998,15912800,0.0,0.0012670446554141172,0,0,0,-1,-1
404,2015-08-13,113.269997,114.529999,112.949997,113.599998,113.059998,6536800,0.0,0.00166413923499758,0,1,1,1,-1
405,2015-08-12,113.540001,113.75,110.650002,113.059998,114.459999,6188200,0.2,-0.0008358869443069105,0,1,1,1,1
406,2015-08-11,114.139999,114.989998,113.629997,114.459999,115.360001,3669400,0.4,-0.0031556327769848604,-1,0,0,0,0
407,2015-08-10,115.389999,116.169998,114.849998,115.360001,114.510002,3917400,0.2,-0.0012910956924641627,0,-1,-1,0,0
408,2015-08-07,114.720001,114.959999,113.099998,114.510002,115.120003,4685200,0.2,-0.0009299149232924471,0,0,-1,0,0
409,2015-08-06,117.0,117.5,114.370003,115.120003,116.75,5907800,0.2,-0.002266882249816594,0,0,0,-1,-1
410,2015-08-05,116.610001,117.720001,116.349998,116.75,115.769997,7127000,0.2,-0.0023916286415327998,-1,-1,-1,-1,-1
411,2015-08-04,114.949997,115.93,114.330002,115.769997,114.830002,5107400,0.0,-0.0014557743140654912,0,0,-1,0,-1
412,2015-08-03,115.510002,116.0,113.589996,114.830002,115.220001,4613200,0.2,-0.0020871004559903203,0,1,0,0,0
