Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
453,2015-06-08,16.57,17.41,16.57,16.91,16.67,271500,0.022222222222222223,0.0018346386530820654,0,0,0,0,0
454,2015-06-05,17.18,17.860001,16.51,16.67,17.200001,68100,0.022222222222222223,0.0015871394517060539,0,0,0,0,0
455,2015-06-04,17.559999,17.690001,17.16,17.200001,17.67,66400,0.044444444444444446,0.0011321925867823937,0,0,0,0,0
456,2015-06-03,17.77,18.08,17.4,17.67,17.76,126800,0.044444444444444446,0.0010992030787956943,0,0,0,0,0
457,2015-06-02,17.799999,18.15,17.709999,17.76,17.879999,46900,0.044444444444444446,0.001230215882159146,0,0,-1,0,0
458,2015-06-01,18.379999,18.4,17.76,17.879999,18.360001,158300,0.06666666666666667,0.00047523011836494696,0,0,0,-1,0
459,2015-05-29,18.41,18.870001,18.07,18.360001,18.459999,245600,0.08888888888888889,0.0002459064006800091,0,0,0,-1,-1
460,2015-05-28,17.969999,18.469999,17.91,18.459999,18.049999,101200,0.08888888888888889,7.027974915921586e-05,0,0,0,0,-1
461,2015-05-27,17.799999,18.32,17.65,18.049999,17.790001,123400,0.06666666666666667,0.00042760473458872177,0,0,0,0,0
462,2015-05-26,17.76,17.950001,17.389999,17.790001,17.77,101900,0.06666666666666667,9.619568888802648e-05,0,0,0,0,0
463,2015-05-22,17.700001,18.110001,17.450001,17.77,17.629999,114400,0.044444444444444446,0.0009257671755834834,0,0,0,0,0
464,2015-05-21,17.549999,17.889999,17.389999,17.629999,17.49,202400,0.044444444444444446,0.0009051268339845648,0,0,0,0,0
465,2015-05-20,17.459999,17.530001,17.040001,17.49,17.469999,153800,0.022222222222222223,0.0027625572483770447,0,0,0,0,0
466,2015-05-19,17.68,17.780001,17.16,17.469999,17.68,227100,0.044444444444444446,0.002173234948122828,0,0,0,0,0
467,2015-05-18,17.58,18.299999,17.25,17.68,17.870001,128700,0.06666666666666667,0.0010377672745168153,0,0,0,0,0
468,2015-05-15,16.389999,17.91,15.8,17.870001,16.35,243600,0.06666666666666667,0.0018866650549200833,0,0,0,0,0
469,2015-05-14,17.0,17.200001,16.299999,16.35,16.84,150500,0.06666666666666667,0.002196562704512708,1,1,1,1,1
470,2015-05-13,16.5,16.9,16.34,16.84,16.52,130500,0.06666666666666667,0.00226436801374001,0,1,0,0,0
471,2015-05-12,16.34,16.629999,16.110001,16.52,16.450001,181500,0.044444444444444446,0.002398572678829615,0,0,1,1,0
472,2015-05-11,15.93,16.6,15.87,16.450001,15.93,521400,0.022222222222222223,0.003147453537384425,0,0,0,1,1
473,2015-05-08,16.209999,16.219999,15.9,15.93,16.110001,696800,0.044444444444444446,0.0027381445757965004,0,0,0,0,1
474,2015-05-07,16.360001,16.370001,15.82,16.110001,16.42,226200,0.044444444444444446,0.0029582760156877516,0,0,0,0,0
475,2015-05-06,16.66,16.85,16.25,16.42,16.65,194000,0.06666666666666667,0.0026927376153678744,0,0,0,0,0
476,2015-05-05,16.889999,16.950001,16.5,16.65,16.84,345500,0.08888888888888889,0.0024826946269915513,0,0,0,0,0
477,2015-05-04,17.25,17.25,16.5,16.84,17.190001,199600,0.1111111111111111,0.0017764500390963119,0,0,0,0,0
478,2015-05-01,18.299999,18.299999,17.0,17.190001,18.26,347700,0.1111111111111111,0.0011899872080210977,0,0,0,-1,-1
479,2015-04-30,17.85,18.43,17.4,18.26,17.85,260700,0.08888888888888889,0.0017230347876701722,-1,-1,-1,-1,-1
480,2015-04-29,18.5,18.6,17.17,17.85,18.610001,212800,0.1111111111111111,0.0006574375942560051,0,0,-1,-1,-1
481,2015-04-28,16.52,18.65,16.379999,18.610001,21.690001,254500,0.13333333333333333,-0.0014735614120982739,0,0,-1,-1,-1
482,2015-04-27,21.25,21.799999,20.549999,21.690001,21.469999,605800,0.13333333333333333,-0.0016730748999137057,-1,-1,-1,-1,-1
483,2015-04-24,21.75,21.889999,21.27,21.469999,21.75,532000,0.15555555555555556,-0.002139220084795636,0,-1,-1,-1,-1
484,2015-04-23,22.5,22.5,21.389999,21.75,22.049999,491200,0.17777777777777778,-0.0023962578248378596,0,0,-1,-1,-1
485,2015-04-22,22.459999,22.5,21.58,22.049999,22.48,558600,0.17777777777777778,-0.002279014319915856,0,0,0,-1,-1
486,2015-04-21,22.66,23.030001,22.049999,22.48,22.940001,3105600,0.2,-0.002582654423094271,0,0,-1,0,-1
487,2015-04-20,22.370001,23.01,22.030001,22.940001,22.370001,1009300,0.17777777777777778,-0.002191364534346684,0,0,-1,-1,-1
488,2015-04-17,22.32,22.469999,21.959999,22.370001,22.440001,177800,0.17777777777777778,-0.0020107538824887627,0,0,0,0,0
489,2015-04-16,22.34,22.93,22.0,22.440001,22.48,265600,0.17777777777777778,-0.0014588466043929129,0,0,0,0,0
490,2015-04-15,22.65,23.209999,22.139999,22.48,22.889999,133400,0.17777777777777778,-0.0014841898136252678,0,0,0,0,0
491,2015-04-14,22.23,23.5,21.940001,22.889999,22.280001,389000,0.15555555555555556,-0.0010833760169331973,0,0,0,0,0
492,2015-04-13,22.1,22.440001,21.690001,22.280001,22.18,216500,0.13333333333333333,0.0004072508507331761,0,0,0,0,0
493,2015-04-10,22.75,22.75,21.870001,22.18,22.66,160900,0.13333333333333333,0.00028412843296441527,0,0,0,0,0
494,2015-04-09,22.02,22.799999,21.73,22.66,22.07,185000,0.1111111111111111,0.0011337810679676189,0,0,0,0,0
495,2015-04-08,21.74,22.139999,21.139999,22.07,21.74,434900,0.08888888888888889,0.001453706111926456,0,0,0,0,0
496,2015-04-07,21.25,22.360001,21.09,21.74,21.280001,282000,0.08888888888888889,0.001110497700392775,0,0,0,0,1
497,2015-04-06,19.700001,21.42,19.700001,21.280001,20.120001,151900,0.06666666666666667,0.002156223065023522,0,0,1,0,0
498,2015-04-02,18.67,20.34,18.67,20.120001,18.73,148500,0.06666666666666667,0.0023947395730968737,1,1,1,1,1
499,2015-04-01,18.93,19.139999,18.59,18.73,19.049999,274200,0.06666666666666667,0.0028210691602120193,1,1,1,1,1
500,2015-03-31,19.030001,19.57,18.74,19.049999,19.030001,294400,0.06666666666666667,0.0025839065101238685,0,1,1,1,1
501,2015-03-30,18.67,19.5,18.549999,19.030001,18.629999,476100,0.044444444444444446,0.0031649846721944134,0,0,1,1,1
502,2015-03-27,18.629999,18.75,18.219999,18.629999,18.280001,396000,0.044444444444444446,0.002998768860364091,0,0,0,1,1
503,2015-03-26,18.5,18.99,18.08,18.280001,19.049999,412100,0.044444444444444446,0.0025454776281409624,0,0,0,0,1
504,2015-03-25,19.879999,20.01,18.879999,19.049999,19.93,189000,0.06666666666666667,0.001414105807440099,0,0,0,0,0
505,2015-03-24,19.83,20.67,19.450001,19.93,19.84,163300,0.06666666666666667,0.0012565005178784632,0,-1,-1,0,0
506,2015-03-23,18.719999,20.16,18.690001,19.84,18.809999,255200,0.044444444444444446,0.002330929441138985,0,0,-1,-1,0
507,2015-03-20,19.57,19.82,18.709999,18.809999,19.43,147600,0.06666666666666667,0.0005967043209240525,1,1,0,0,0
508,2015-03-19,18.969999,19.879999,18.959999,19.43,19.02,313000,0.06666666666666667,0.0005827092449890307,0,0,0,0,-1
509,2015-03-18,18.719999,19.1,18.6,19.02,18.799999,235500,0.06666666666666667,0.0005752962936882198,0,0,0,0,0
510,2015-03-17,18.58,19.139999,18.559999,18.799999,18.68,419800,0.044444444444444446,0.0006522010585015362,0,0,0,1,1
511,2015-03-16,18.969999,19.25,18.540001,18.68,18.93,270100,0.06666666666666667,0.0004197763065367316,0,0,0,0,1
512,2015-03-13,18.950001,19.26,18.74,18.93,18.940001,238400,0.08888888888888889,0.00033557281251627043,0,0,0,0,0
513,2015-03-12,18.469999,18.98,18.459999,18.940001,18.549999,163700,0.08888888888888889,-0.00018810562612287953,0,0,0,0,0
514,2015-03-11,18.389999,18.91,18.18,18.549999,18.290001,72400,0.06666666666666667,0.0001954485216064465,0,0,0,0,0
515,2015-03-10,18.01,18.42,17.879999,18.290001,18.18,204000,0.06666666666666667,-0.00010767140485678509,0,0,0,0,0
516,2015-03-09,18.24,18.559999,18.030001,18.18,18.15,194700,0.044444444444444446,0.00020757653581218388,0,0,0,0,0
517,2015-03-06,18.52,18.790001,18.059999,18.15,18.629999,137600,0.06666666666666667,-0.0004332924407947488,0,0,0,0,0
518,2015-03-05,18.610001,18.73,18.35,18.629999,18.67,144600,0.06666666666666667,-0.0002979454429503492,0,0,0,0,0
519,2015-03-04,18.99,18.99,18.18,18.67,19.01,151800,0.06666666666666667,-0.0002844770388630571,0,0,0,0,0
520,2015-03-03,18.65,19.17,18.620001,19.01,18.76,129000,0.044444444444444446,-8.06183941752881e-05,0,0,0,0,0
521,2015-03-02,18.459999,18.790001,18.34,18.76,18.42,145900,0.044444444444444446,3.7789959287288e-05,0,0,0,0,0
522,2015-02-27,18.620001,18.879999,18.41,18.42,18.559999,155800,0.06666666666666667,-4.665870762066122e-05,0,0,0,0,0
523,2015-02-26,18.629999,18.959999,17.879999,18.559999,18.52,174800,0.044444444444444446,6.087694230170498e-05,0,0,0,0,0
524,2015-02-25,18.940001,19.25,18.469999,18.52,18.91,229300,0.06666666666666667,-0.00024330728769280833,0,0,0,0,0
525,2015-02-24,18.83,19.290001,18.74,18.91,18.82,205900,0.06666666666666667,-0.001243732276242609,0,0,0,0,0
526,2015-02-23,19.57,19.57,18.59,18.82,19.57,235600,0.06666666666666667,-0.001402715629549621,0,0,0,0,0
527,2015-02-20,19.860001,19.959999,19.139999,19.57,19.879999,206600,0.08888888888888889,-0.0016202317318763986,0,0,-1,-1,-1
528,2015-02-19,20.01,20.200001,19.690001,19.879999,20.030001,198600,0.08888888888888889,-0.0015235136497980214,0,-1,0,-1,-1
529,2015-02-18,19.799999,20.59,19.780001,20.030001,19.889999,154800,0.06666666666666667,-0.0013228493450269157,0,0,-1,-1,-1
530,2015-02-17,20.01,20.49,19.790001,19.889999,20.17,166200,0.06666666666666667,0.0022041606235222153,0,0,0,-1,0
531,2015-02-13,19.959999,20.73,19.91,20.17,20.02,289600,0.044444444444444446,0.0027334699552163497,0,0,0,0,-1
532,2015-02-12,20.0,20.370001,19.83,20.02,19.99,200000,0.044444444444444446,0.002613487951176375,0,0,0,0,0
533,2015-02-11,19.49,20.0,19.280001,19.99,19.5,276600,0.044444444444444446,0.002362156811568726,0,0,0,0,0
534,2015-02-10,19.120001,19.780001,18.860001,19.5,19.09,191100,0.022222222222222223,0.0027720595891803238,0,0,0,0,0
535,2015-02-09,19.209999,19.209999,18.85,19.09,19.25,591700,0.022222222222222223,0.003087242551462237,0,0,0,1,0
536,2015-02-06,19.209999,19.4,18.93,19.25,19.27,395200,0.022222222222222223,0.0033070779521173093,0,0,0,0,0
537,2015-02-05,19.190001,19.75,19.129999,19.27,19.190001,566500,0.0,0.0034207204432868178,0,0,0,0,0
538,2015-02-04,18.92,19.450001,18.790001,19.190001,19.139999,258300,-0.022222222222222223,0.003603060800059013,0,0,0,0,0
539,2015-02-03,18.709999,19.49,18.709999,19.139999,18.67,222800,-0.022222222222222223,0.0036773220498042634,0,0,0,0,0
540,2015-02-02,18.26,18.67,17.83,18.67,18.219999,159000,-0.044444444444444446,0.004060672114902609,0,0,0,0,0
541,2015-01-30,18.860001,19.209999,18.18,18.219999,19.1,126700,-0.044444444444444446,0.003733664270413666,0,0,0,1,1
542,2015-01-29,18.690001,19.200001,18.52,19.1,18.690001,179700,-0.044444444444444446,0.003546622636310369,0,0,0,0,0
543,2015-01-28,18.91,19.030001,18.110001,18.690001,18.91,221300,-0.022222222222222223,0.003221329601904359,0,0,0,0,0
544,2015-01-27,18.77,19.35,18.389999,18.91,19.09,302800,-0.022222222222222223,0.003442217260256365,0,0,0,0,0
545,2015-01-26,18.719999,19.58,18.639999,19.09,18.83,210000,-0.022222222222222223,0.0033964223645252187,0,0,0,0,0
546,2015-01-23,18.790001,18.940001,18.27,18.83,18.870001,260300,0.0,0.00334834447545142,0,0,0,0,0
547,2015-01-22,19.34,19.459999,18.68,18.870001,19.219999,233500,0.022222222222222223,0.0027498117970805127,0,0,0,0,0
548,2015-01-21,18.41,19.52,18.27,19.219999,18.43,256700,0.022222222222222223,0.0030946370431599356,0,0,0,0,0
549,2015-01-20,18.219999,18.5,17.68,18.43,18.15,190400,0.022222222222222223,0.0031093374964691564,0,0,0,0,0
550,2015-01-16,17.360001,18.33,16.969999,18.15,17.459999,256100,0.0,0.003969312355660741,0,1,0,0,0
551,2015-01-15,17.77,17.889999,17.25,17.459999,17.77,242700,0.022222222222222223,0.003576576565625556,0,0,1,1,1
552,2015-01-14,17.1,17.959999,16.700001,17.77,17.219999,245200,0.022222222222222223,0.0038643604169899437,0,0,0,1,1
553,2015-01-13,18.43,18.629999,17.07,17.219999,18.370001,434300,0.044444444444444446,0.002963378461172251,0,0,0,1,1
554,2015-01-12,18.33,18.9,18.17,18.370001,18.190001,375500,0.022222222222222223,0.003093058421031852,-1,0,0,0,0
555,2015-01-09,19.459999,19.52,17.9,18.190001,21.209999,469800,0.044444444444444446,0.0011133389879032524,0,0,0,0,0
556,2015-01-08,20.700001,21.68,19.51,21.209999,20.34,321800,0.022222222222222223,0.0016006351930398562,-1,-1,-1,-1,-1
557,2015-01-07,18.629999,20.450001,18.629999,20.34,18.48,527200,0.0,0.0029992945396922093,0,-1,-1,-1,-1
558,2015-01-06,18.389999,18.690001,17.530001,18.48,18.32,550000,-0.022222222222222223,0.0032322940481636746,1,1,0,0,-1
559,2015-01-05,19.110001,19.18,18.129999,18.32,19.379999,540900,-0.022222222222222223,0.0026995124592180493,0,1,1,0,0
560,2015-01-02,19.290001,19.77,18.99,19.379999,19.129999,1776700,-0.044444444444444446,0.003006389107646001,-1,0,0,1,-1
561,2014-12-31,19.280001,19.57,18.549999,19.129999,19.280001,1113300,-0.022222222222222223,0.002557848387838986,0,0,0,1,1
562,2014-12-30,19.73,20.0,18.75,19.280001,19.969999,679600,-0.022222222222222223,0.0024126113955088074,0,0,0,0,1
563,2014-12-29,19.469999,20.18,19.299999,19.969999,19.459999,457700,-0.022222222222222223,0.0021780817196797794,0,0,0,-1,-1
564,2014-12-26,20.49,20.700001,19.360001,19.459999,20.219999,565300,0.0,0.0015215077295566695,0,0,0,0,-1
565,2014-12-24,20.0,20.48,19.889999,20.219999,20.02,280800,0.0,0.0016155584724587774,0,0,0,-1,0
566,2014-12-23,19.889999,20.84,19.809999,20.02,19.870001,483900,-0.022222222222222223,0.0020056863075866116,0,0,0,0,0
567,2014-12-22,18.959999,19.879999,18.959999,19.870001,19.02,355200,-0.022222222222222223,0.0023934689858419525,0,0,0,0,0
568,2014-12-19,19.17,19.469999,18.74,19.02,19.200001,253700,-0.022222222222222223,0.002578937654591151,0,0,1,0,0
569,2014-12-18,19.639999,19.799999,19.07,19.200001,19.690001,246100,-0.022222222222222223,0.00264433408015931,0,0,0,1,0
570,2014-12-17,18.77,20.01,18.74,19.690001,18.639999,143200,-0.022222222222222223,0.0031289781561492018,0,0,0,0,0
571,2014-12-16,18.02,19.0,17.969999,18.639999,18.15,339600,-0.022222222222222223,0.0032527108491567794,1,0,0,1,1
572,2014-12-15,17.719999,18.57,17.719999,18.15,17.639999,286800,-0.044444444444444446,0.0036503945862950606,0,1,1,0,1
573,2014-12-12,17.02,17.9,17.01,17.639999,17.129999,310000,-0.044444444444444446,0.003422814174539196,0,0,1,1,1
574,2014-12-11,17.190001,17.879999,16.59,17.129999,16.969999,338000,-0.06666666666666667,0.0037155428678871103,0,1,1,1,1
575,2014-12-10,17.469999,17.469999,16.82,16.969999,17.48,313600,-0.044444444444444446,0.0031080989288047593,0,0,1,1,1
576,2014-12-09,17.1,17.57,16.9,17.48,17.360001,301400,-0.06666666666666667,0.0032002494887795755,0,0,0,0,1
577,2014-12-08,17.459999,17.82,17.01,17.360001,17.540001,506300,-0.06666666666666667,0.003243545311098835,0,0,0,0,0
578,2014-12-05,17.889999,18.49,17.49,17.540001,17.879999,218200,-0.044444444444444446,0.0029135651543701437,0,0,0,0,0
579,2014-12-04,18.74,19.030001,17.67,17.879999,18.799999,306000,-0.022222222222222223,0.002205002642426499,0,0,0,0,0
580,2014-12-03,19.07,19.07,18.700001,18.799999,19.1,286200,0.0,0.0019317738160489076,0,-1,-1,-1,-1
581,2014-12-02,19.309999,19.690001,19.07,19.1,19.280001,351600,0.0,0.0020044519358590057,0,-1,-1,-1,-1
582,2014-12-01,21.73,21.73,19.209999,19.280001,21.780001,446400,0.022222222222222223,0.000563695901781114,0,0,-1,-1,-1
583,2014-11-28,22.059999,22.280001,21.77,21.780001,22.01,337800,0.044444444444444446,0.00043048790652703656,-1,-1,-1,-1,-1
584,2014-11-26,22.75,23.040001,21.82,22.01,23.120001,518600,0.044444444444444446,0.00033111259555832265,0,-1,-1,-1,-1
585,2014-11-25,23.41,23.620001,22.98,23.120001,23.440001,474500,0.044444444444444446,0.0005029259228122575,-1,-1,-1,-1,-1
586,2014-11-24,22.299999,23.450001,22.209999,23.440001,22.219999,289800,0.044444444444444446,0.0010120382191079061,0,-1,-1,-1,-1
587,2014-11-21,23.440001,23.440001,22.120001,22.219999,23.1,802700,0.044444444444444446,0.0008405697418046356,1,0,0,0,-1
588,2014-11-20,21.790001,23.200001,21.790001,23.1,22.0,139100,0.022222222222222223,0.0018407274981755372,0,0,0,-1,-1
589,2014-11-19,23.25,23.25,21.82,22.0,23.219999,332400,0.022222222222222223,0.0015273849288766773,1,0,1,1,0
590,2014-11-18,22.700001,23.52,22.700001,23.219999,22.700001,283900,0.022222222222222223,0.0016628329367646094,-1,0,0,0,0
591,2014-11-17,23.33,23.360001,22.4,22.700001,23.41,323600,0.022222222222222223,0.0014665080458063772,0,0,0,0,0
592,2014-11-14,22.59,23.879999,22.4,23.41,22.620001,303200,0.0,0.0019409141017191428,0,0,-1,0,-1
593,2014-11-13,22.51,22.940001,21.799999,22.620001,22.65,317500,0.0,0.0029432039505887094,0,0,0,0,0
594,2014-11-12,21.23,22.93,21.190001,22.65,21.389999,284500,-0.022222222222222223,0.0037460123033553933,0,0,0,0,0
595,2014-11-11,20.950001,21.48,20.700001,21.389999,20.99,336000,-0.022222222222222223,0.0038488190473615906,1,1,1,1,1
596,2014-11-10,21.950001,21.950001,20.4,20.99,21.93,313900,0.0,0.003347151625503335,0,1,1,1,1
597,2014-11-07,20.530001,22.059999,20.459999,21.93,19.23,555000,-0.022222222222222223,0.004882317032253476,0,0,0,0,1
598,2014-11-06,18.76,19.43,18.75,19.23,18.799999,450500,-0.044444444444444446,0.005178976780976518,1,1,1,1,1
599,2014-11-05,18.700001,19.059999,18.49,18.799999,18.57,623600,-0.06666666666666667,0.005802870548926803,0,1,1,1,1
600,2014-11-04,18.58,18.74,18.49,18.57,18.58,189000,-0.06666666666666667,0.005953975305290322,0,0,1,1,1
601,2014-11-03,18.440001,18.73,18.360001,18.58,18.440001,389500,-0.06666666666666667,0.0059508026475585335,0,0,0,1,1
602,2014-10-31,18.42,18.709999,18.25,18.440001,18.309999,736600,-0.06666666666666667,0.005922518049600978,0,0,0,0,1
603,2014-10-30,17.25,19.440001,17.200001,18.309999,17.07,199400,-0.08888888888888889,0.006882603169305186,0,0,0,0,0
604,2014-10-29,17.42,17.49,16.860001,17.07,17.42,329200,-0.08888888888888889,0.006858587045570577,1,1,1,1,1
605,2014-10-28,16.82,17.5,16.809999,17.42,16.84,142000,-0.08888888888888889,0.00722111947204429,0,0,1,1,1
606,2014-10-27,17.299999,17.469999,16.790001,16.84,17.290001,208100,-0.06666666666666667,0.006824073925264374,0,0,1,1,1
607,2014-10-24,16.73,17.379999,16.58,17.290001,16.75,317700,-0.06666666666666667,0.007040112455763958,0,0,0,1,1
608,2014-10-23,17.02,17.290001,16.690001,16.75,16.99,679000,-0.044444444444444446,0.006570372991304842,0,0,0,0,1
609,2014-10-22,17.309999,17.459999,16.959999,16.99,17.32,168600,-0.022222222222222223,0.006046783548422885,0,0,0,0,0
610,2014-10-21,17.58,17.6,17.18,17.32,17.41,228500,-0.022222222222222223,0.0060932260160723225,0,0,0,0,0
611,2014-10-20,17.209999,17.549999,17.07,17.41,17.280001,189600,-0.022222222222222223,0.0060094655328385566,0,0,0,0,0
612,2014-10-17,17.469999,17.74,17.1,17.280001,17.280001,168500,-0.022222222222222223,0.005928863026088062,0,0,0,0,0
613,2014-10-16,17.25,17.9,17.030001,17.280001,17.41,208800,-0.022222222222222223,0.0058980474641441025,0,0,0,0,0
614,2014-10-15,17.0,17.51,16.59,17.41,17.299999,290800,-0.044444444444444446,0.005972290816681539,0,0,0,0,0
615,2014-10-14,15.67,17.34,15.67,17.299999,15.66,264400,-0.044444444444444446,0.006779222822673239,0,0,0,0,0
616,2014-10-13,16.049999,16.49,15.52,15.66,16.059999,329200,-0.022222222222222223,0.006462370622654564,1,1,1,1,1
617,2014-10-10,16.0,16.49,15.68,16.059999,16.0,320000,-0.044444444444444446,0.00681459433176609,0,1,1,1,1
618,2014-10-09,16.559999,16.57,15.49,16.0,16.26,329700,-0.022222222222222223,0.006384170158953451,0,0,1,1,1
619,2014-10-08,16.6,17.030001,15.68,16.26,16.440001,516300,-0.022222222222222223,0.006966177083592825,0,0,0,1,1
620,2014-10-07,19.07,19.35,15.98,16.440001,21.889999,1056100,0.0,0.003061769082227851,0,0,0,0,0
621,2014-10-06,22.799999,23.15,21.73,21.889999,22.77,361900,0.022222222222222223,0.0021325152687008933,-1,-1,-1,-1,-1
622,2014-10-03,22.76,23.23,22.540001,22.77,22.49,496100,0.0,0.0025668766749941427,0,-1,-1,-1,-1
623,2014-10-02,21.43,22.6,21.43,22.49,21.43,649600,0.0,0.0029737763163026018,0,0,-1,-1,-1
624,2014-10-01,21.719999,21.799999,21.110001,21.43,21.77,1314100,0.022222222222222223,0.002333511698333574,1,1,0,-1,-1
625,2014-09-30,22.52,22.66,21.629999,21.77,22.57,5661700,0.044444444444444446,0.0015981549528988402,0,0,0,0,-1
626,2014-09-29,22.969999,23.49,22.209999,22.57,23.040001,1542500,0.044444444444444446,0.0016337227307681326,0,-1,0,0,0
627,2014-09-26,23.15,23.23,22.73,23.040001,23.18,492300,0.044444444444444446,0.00188672060436561,0,-1,-1,0,0
628,2014-09-25,23.379999,23.450001,22.75,23.18,23.5,417600,0.044444444444444446,0.001978399164946625,0,0,-1,-1,0
629,2014-09-24,23.15,23.719999,23.030001,23.5,23.08,367200,0.044444444444444446,0.0020956993304485525,0,0,0,-1,-1
630,2014-09-23,23.190001,23.41,22.57,23.08,23.32,252600,0.06666666666666667,0.0018900916259574519,0,0,0,0,-1
631,2014-09-22,23.75,23.879999,22.790001,23.32,23.76,249500,0.06666666666666667,0.0018166540626827737,0,0,0,0,0
632,2014-09-19,22.879999,24.0,22.84,23.76,22.85,110900,0.044444444444444446,0.0023441426763079823,0,0,0,0,0
633,2014-09-18,21.959999,22.950001,21.959999,22.85,22.450001,252400,0.044444444444444446,0.0019123851951506775,0,0,0,0,0
634,2014-09-17,23.110001,23.17,22.1,22.450001,23.110001,170000,0.06666666666666667,0.0015172255793115886,0,1,0,0,1
635,2014-09-16,22.639999,23.459999,22.639999,23.110001,22.700001,699500,0.044444444444444446,0.0017918990056531717,0,0,0,0,0
636,2014-09-15,22.51,22.98,22.23,22.700001,22.65,394400,0.022222222222222223,0.002098750419728653,0,0,0,1,0
637,2014-09-12,21.889999,22.83,21.790001,22.65,21.85,1445800,0.0,0.003021091555092063,0,0,0,0,1
638,2014-09-11,21.469999,22.129999,21.370001,21.85,21.629999,255100,-0.022222222222222223,0.003515284151147679,0,0,1,0,0
639,2014-09-10,21.24,21.75,21.01,21.629999,21.33,330400,-0.022222222222222223,0.003257440197129648,0,1,1,1,0
640,2014-09-09,22.049999,22.360001,21.17,21.33,22.17,366300,0.0,0.0027399066146440412,0,0,1,1,1
641,2014-09-08,21.67,22.5,21.549999,22.17,21.780001,335600,-0.022222222222222223,0.0033018428300274675,0,0,0,0,0
642,2014-09-05,21.51,21.82,21.23,21.780001,21.67,346300,-0.044444444444444446,0.0038920735106787287,0,0,0,0,0
643,2014-09-04,21.280001,22.18,21.209999,21.67,21.360001,178200,-0.06666666666666667,0.004062181999533301,0,0,0,0,0
644,2014-09-03,21.4,21.65,20.809999,21.360001,21.4,177500,-0.06666666666666667,0.0043275141783035535,0,0,0,0,0
645,2014-09-02,21.23,21.459999,20.65,21.4,21.139999,265400,-0.08888888888888889,0.004640026441971224,0,0,0,0,0
646,2014-08-29,21.200001,21.73,20.950001,21.139999,21.200001,371200,-0.08888888888888889,0.00470833305643782,0,0,0,0,1
647,2014-08-28,21.66,21.76,21.110001,21.200001,21.93,287400,-0.08888888888888889,0.004346938074317287,0,0,0,0,0
648,2014-08-27,22.139999,22.35,21.459999,21.93,22.200001,695300,-0.08888888888888889,0.004248939720246977,0,0,0,0,0
649,2014-08-26,22.34,22.389999,22.01,22.200001,22.42,541000,-0.06666666666666667,0.0039314411102420645,0,0,-1,0,0
650,2014-08-25,22.77,22.870001,22.25,22.42,22.75,353200,-0.044444444444444446,0.0037249136341794098,0,0,-1,-1,-1
651,2014-08-22,22.02,23.280001,22.02,22.75,22.01,225500,-0.06666666666666667,0.004118692455142696,0,0,0,-1,-1
652,2014-08-21,22.5,22.57,21.67,22.01,22.51,273400,-0.06666666666666667,0.003959501969808986,0,0,0,0,0
653,2014-08-20,21.25,22.620001,21.25,22.51,21.459999,278200,-0.08888888888888889,0.00469112396497163,0,0,0,0,0
654,2014-08-19,21.030001,21.75,21.02,21.459999,21.030001,233400,-0.1111111111111111,0.005245173637632183,1,0,1,0,0
655,2014-08-18,21.09,21.440001,20.84,21.030001,21.0,262700,-0.13333333333333333,0.005399913430831265,0,1,0,1,1
656,2014-08-15,21.790001,21.790001,20.690001,21.0,21.58,430200,-0.13333333333333333,0.005367383554710545,0,0,1,1,1
657,2014-08-14,21.41,22.25,21.309999,21.58,21.41,243500,-0.15555555555555556,0.005624697995680133,0,0,0,0,0
658,2014-08-13,21.9,21.959999,21.17,21.41,21.969999,329700,-0.15555555555555556,0.005610648397376262,0,0,0,0,1
659,2014-08-12,22.58,22.68,21.959999,21.969999,22.66,173200,-0.15555555555555556,0.005537817894408121,0,0,0,0,0
660,2014-08-11,22.57,22.959999,22.309999,22.66,22.440001,268100,-0.15555555555555556,0.0051649966515954545,0,-1,-1,-1,-1
661,2014-08-08,22.07,22.6,22.01,22.440001,22.1,404500,-0.15555555555555556,0.005086931544078827,0,0,-1,0,-1
662,2014-08-07,22.23,22.450001,21.93,22.1,22.27,258900,-0.13333333333333333,0.004585817222774339,0,0,0,0,0
663,2014-08-06,21.09,22.59,21.02,22.27,21.17,217600,-0.13333333333333333,0.0048932388508822295,0,0,0,0,0
664,2014-08-05,21.34,21.950001,21.09,21.17,21.530001,242000,-0.13333333333333333,0.004742523032628322,1,0,1,1,0
665,2014-08-04,21.0,21.59,20.67,21.530001,21.0,240500,-0.15555555555555556,0.0053589357427481716,0,0,0,0,1
666,2014-08-01,21.02,21.1,20.74,21.0,21.030001,223400,-0.15555555555555556,0.0056084927659297195,0,0,1,1,1
667,2014-07-31,21.110001,21.4,20.950001,21.030001,21.33,324200,-0.15555555555555556,0.005650160208327779,0,0,0,1,1
668,2014-07-30,21.209999,21.48,21.209999,21.33,21.110001,322700,-0.17777777777777778,0.006116113139541678,0,0,0,0,0
669,2014-07-29,21.0,21.24,20.790001,21.110001,20.85,308300,-0.17777777777777778,0.006071735313314545,0,0,0,0,0
670,2014-07-28,20.639999,21.17,20.32,20.85,20.67,482300,-0.2,0.006434477709449095,0,0,0,0,0
